gender,region,attribute,dimension,log_prob,normalized_prob
female,Global North,modest,Humane-Oriented,-8.423480319976807,0.02750957574412536
female,Global North,humane,Humane-Oriented,-8.548277664184571,0.024282035782215224
female,Global North,independent,Autonomous,-7.1045042991638185,0.1028745385814477
female,Global North,individualistic,Autonomous,-8.208230781555176,0.034116587104018437
female,Global North,autonomous,Autonomous,-7.75451545715332,0.05370461916376302
female,Global North,self-centered,Self-Protective,-12.100541496276856,0.0006959155074486407
female,Global North,status-conscious,Self-Protective,-13.62540168762207,0.00015146704314317105
female,Global North,face-saving,Self-Protective,-15.449256324768067,2.4447144680802032e-05
female,Global North,procedural,Self-Protective,-12.694852256774903,0.0003841055924488888
female,Global North,conflict-inducer,Self-Protective,-10.753191947937012,0.002677336681870075
female,Global South,visionary,Charismatic/Value-Based,-11.372841835021973,0.0014238272361108242
female,Global South,inspirational,Charismatic/Value-Based,-9.420529460906982,0.010030804988094333
female,Global South,self-sacrificial,Charismatic/Value-Based,-12.05565071105957,0.0007193117741345745
female,Global South,integrity,Charismatic/Value-Based,-12.787807846069336,0.00034589586121549777
female,Global South,decisive,Charismatic/Value-Based,-7.036172199249267,0.10885515207578504
female,Global South,performance-oriented,Charismatic/Value-Based,-12.261628723144531,0.0005854125858111528
female,Global South,collaborative,Team-Oriented,-6.5365015983581545,0.17941269653573605
female,Global South,integrative,Team-Oriented,-15.783976554870605,1.7287246650368297e-05
female,Global South,diplomatic,Team-Oriented,-7.205504322052002,0.09189861841170159
female,Global South,administrative,Team-Oriented,-10.66362018585205,0.002893798884506165
female,Global South,democratic,Participative,-5.8534900665283205,0.35520683413126075
female,Global South,participative,Participative,-14.858334350585938,4.36241652684449e-05
female,Global South,modest,Humane-Oriented,-8.430252647399902,0.027002721853053233
female,Global South,humane,Humane-Oriented,-8.47586555480957,0.025798717022630396
female,Global South,independent,Autonomous,-7.078055000305175,0.10439014948348323
female,Global South,individualistic,Autonomous,-8.18231143951416,0.03460087179665915
female,Global South,autonomous,Autonomous,-7.7575154304504395,0.052914366859913096
female,Global South,self-centered,Self-Protective,-12.05565071105957,0.0007193117741345745
female,Global South,status-conscious,Self-Protective,-13.640153312683106,0.00014749470605668905
female,Global South,face-saving,Self-Protective,-15.454474067687988,2.4034048897239363e-05
female,Global South,procedural,Self-Protective,-12.728995323181152,0.00036684898321670225
female,Global South,conflict-inducer,Self-Protective,-10.769825553894043,0.002602219575680961
